id,indexedName,name,type1,type2,total,hp,atk,def,spAtk,spDef,speed,generation,legendary
133,eevee,Eevee,Normal,,325,55,55,50,45,65,55,1,0
137,porygon,Porygon,Normal,,395,65,60,70,85,75,40,1,0
141,kabutops,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,0
145,zapdos,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,0
143,snorlax,Snorlax,Normal,,540,160,110,65,65,110,30,1,0
144,articuno,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,0
147,dratini,Dratini,Dragon,,300,41,64,45,50,50,50,1,0
146,moltres,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,0
142,aerodactyl,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,0
149,dragonite,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,0
151,mew,Mew,Psychic,,600,100,100,100,100,100,100,1,0
150,mewtwo,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,0
148,dragonair,Dragonair,Dragon,,420,61,84,65,70,70,70,1,0
